Type,Value,Platform,Source
Phone,01243000,,Phone Link
WhatsApp,71976382,,WA Text
WhatsApp,71976382,,WA Text
Email,[email],,Email Link
Email,[email],,Email Link
Social Media,https://www.facebook.com/beytech.com.lb,Facebook,Social Link
Social Media,https://www.facebook.com/beytech.com.lb,Facebook,Social Link
Social Media,https://www.instagram.com/beytech,Instagram,Social Link
Social Media,https://www.instagram.com/beytech,Instagram,Social Link
Social Media,https://www.linkedin.com/company/beytech/,LinkedIn,Social Link
Social Media,https://www.linkedin.com/company/beytech/,LinkedIn,Social Link
Social Media,https://www.youtube.com/channel/UCyj061LjQQxs13ndT13vQZg,YouTube,Social Link
Social Media,https://www.youtube.com/channel/UCyj061LjQQxs13ndT13vQZg,YouTube,Social Link
